"0","#lambda = 1.2"
"0","#maxT = 100"
"0","#simulateN0 = 2"
"0",""
"0","N_t1 <- function(Nt, l){"
"0","  N1=l*Nt"
"0","  return(N1)"
"0","}"
"0",""
"0","cons_grow <- function(lambda, maxT, N0){"
"0","times <- 1:maxT"
"0","N <- vector()"
"0","N[1] <- N0"
"0","for (i in 1:(length(times) -1)){"
"0","  N[i+1] <- N_t1(N[i], lambda)"
"0","}"
"0","df <- cbind(times, N)"
"0","return(df)"
"0","}"
"0",""
"0","trial_lambdas <- c(0.8, 0.9, 1.1, 1.2)"
"0","cols <- c(""red4"", ""red2"", ""green3"", ""green4"")"
